 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.53292829D-09      0.72053993D-09      0.19639090D-03      0.70380286D-03     -0.10250833D-03
      -0.89025804D-03     -0.70040022D-09      0.22810008D-02      0.76618129D-04      0.18654011D-02
       0.69009577D-03      0.60670764D-03      0.92978984D-03     -0.16407687D-03     -0.18619273D-09
      -0.15098408D-03     -0.41090856D-03     -0.13577738D-02      0.78398119D-03     -0.65230314D-03
       0.11744145D-03     -0.92722871D-03     -0.44967264D-08     -0.11627248D-03     -0.26674317D-07
       0.55671235D-03     -0.32736948D-07      0.17009043D-02     -0.68368952D-03      0.14727347D-02
       0.12937446D-02     -0.33566068D-02      0.16327258D-02      0.14215564D-02     -0.18281198D-03
       0.54078736D-03     -0.85505653D-04      0.16173278D-02     -0.17006112D-02     -0.17045369D-02
      -0.56211866D-03      0.52094435D-04      0.10786808D-03      0.38347993D-03     -0.67834828D-04
      -0.10469375D-02      0.71565219D-07      0.31946999D-02      0.76428368D-03      0.67454057D-03
      -0.92384538D-03     -0.18064813D-02      0.63809085D-03     -0.85034656D-03      0.11051039D-02
      -0.26719093D-02      0.24067421D-03      0.13379560D-03      0.12263428D-03      0.69179147D-03
       0.25944064D-03     -0.58154424D-03      0.55736063D-08     -0.69976310D-04     -0.76758206D-04
      -0.30985381D-02      0.16630292D-03     -0.19645447D-03     -0.70799341D-03      0.46292282D-02
       0.61333958D-03     -0.16269689D-02     -0.60020928D-03      0.73698093D-03      0.41947539D-03
      -0.47830803D-03     -0.67377629D-03      0.10187428D-02      0.79840820D-03     -0.12163364D-02
      -0.11273677D-02     -0.89179877D-03      0.74988689D-02      0.20204101D-01     -0.13399876D-02
       0.82883215D-04     -0.83088742D-09      0.89838581D-04     -0.21833305D-03     -0.21513473D-03
       0.24273462D-03     -0.59484420D-04      0.85325262D-03     -0.33841840D-03     -0.23240415D-03
       0.47487764D-03     -0.11229431D-03     -0.10414074D-03     -0.15515901D-03     -0.64134498D-03
      -0.11633575D-03      0.48500389D-09      0.27423472D-02      0.90361071D-02     -0.48364990D-03
       0.18201176D-02     -0.52792507D-08     -0.15005723D-02      0.00000000D+00     -0.92517562D-03
      -0.17966717D-03      0.10453419D-02     -0.92897348D-03      0.40260342D-09      0.46797624D-03
       0.60763130D-03      0.54097555D-04     -0.18651053D-03      0.17929546D-03      0.86555893D-03
       0.15920250D-03      0.25758093D-03      0.13479083D-02      0.26056782D-02      0.87149337D-04
      -0.36388322D-02      0.73866441D-04     -0.14493415D-02      0.77458108D-03      0.25830283D-02
      -0.11376784D-02     -0.20820664D-02     -0.33143066D-02      0.14197310D-02      0.37947727D-03
      -0.33339735D-02      0.91985229D-03      0.28470952D-02      0.20858281D-03      0.18484875D-02
      -0.53576681D-04      0.23308094D-03      0.18656424D-03      0.10664289D-02     -0.35108019D-03
      -0.10568606D-02      0.22230413D-07      0.56681272D-02      0.82828998D-03      0.86616664D-03
       0.24528942D-02     -0.45085832D-02      0.14717036D-02      0.44746818D-03      0.99759389D-03
      -0.30504621D-02      0.54616198D-04      0.21119474D-02     -0.35452707D-03     -0.32405974D-02
       0.13823142D-02      0.98090642D-03     -0.18383384D-02      0.10614471D-01     -0.55827944D-02
      -0.46851404D-07      0.63687031D-03     -0.93396411D-03      0.20098786D-03     -0.30346866D-07
      -0.28155025D-03      0.49231547D-03     -0.25588442D-03     -0.96234008D-04     -0.69137601D-04
       0.27387528D-03      0.11771297D-03      0.16180343D-03      0.70919709D-04      0.47681400D-03
      -0.18884026D-03     -0.47708865D-04     -0.19446324D+00      0.61468449D-01     -0.13623678D+00
      -0.23523414D-03      0.10982462D-01     -0.32965587D-03      0.16312455D-02     -0.49335032D-03
       0.33043017D-03     -0.16095269D-03      0.36760947D-03      0.12186468D-03     -0.96551701D-08
       0.91002747D-04      0.21287820D-07      0.30899439D-07      0.16359667D-03      0.21719405D-07
       0.30112088D-07      0.90774600D-08      0.93731274D-01     -0.84915528D-01      0.12932852D+00
       0.17783763D-03     -0.98086293D-03     -0.12357876D-07     -0.21310417D-03     -0.57650222D-09
       0.71606637D-08      0.00000000D+00     -0.79259301D-09     -0.76026022D-08     -0.45329604D-07
      -0.13455569D-07     -0.33943871D-09      0.15721404D-08     -0.72307114D-08     -0.23552691D-08
       0.00000000D+00      0.00000000D+00      0.18663464D+00      0.64560987D+00      0.67336720D-01
      -0.10540052D-02      0.21729759D-03      0.95379264D-03      0.94450121D-04      0.17630171D-03
      -0.21015676D-07      0.45394467D-03      0.17705944D-03     -0.31550621D-03     -0.35497275D-08
       0.89787428D-04     -0.17641301D-07      0.18181278D-03      0.11955866D-07     -0.11637224D-07
       0.63652971D-09     -0.80003177D-08     -0.16400445D-02     -0.52374141D-02     -0.17939832D-02
      -0.33370222D-01     -0.80442413D-04      0.17866078D-03     -0.21825644D-03     -0.51067586D-02
      -0.42321620D-03     -0.69929685D-03      0.97148853D-03     -0.21850470D-02     -0.34540620D-09
       0.18363958D-02     -0.19992531D-02     -0.88565654D-03      0.74291503D-04     -0.13882591D-02
      -0.78755880D-03     -0.11544288D-03     -0.51698581D-04      0.12398712D-03     -0.12247397D-03
      -0.39621088D-01      0.11413631D-07     -0.60900826D-03      0.14536221D-02      0.11526986D-02
      -0.78651134D-03     -0.30664509D-09     -0.29807584D-03      0.58122528D-03      0.16835566D-02
       0.22882323D-08     -0.23855031D-09      0.16270137D-03      0.11319227D-03      0.45987917D-09
      -0.17168646D-03     -0.16744499D-03     -0.39349904D-09      0.31884467D-09     -0.95014155D-10
       0.78327252D-04     -0.55047823D-09      0.00000000D+00      0.00000000D+00     -0.38419715D-11
       0.54474247D-11      0.00000000D+00     -0.71899532D-11      0.76076323D-11      0.81099650D-04
       0.15322797D-09     -0.13273991D-03      0.35292067D-04      0.00000000D+00      0.10989775D-09
       0.39171359D-04      0.00000000D+00      0.33463776D-08      0.15580440D-08     -0.23306481D-08
      -0.26301509D-03     -0.17352965D-08      0.00000000D+00      0.00000000D+00      0.18015463D-09
      -0.15530518D-09      0.00000000D+00      0.26381517D-09     -0.71780031D-04     -0.37276839D-03
      -0.96116134D-04      0.10527251D-03     -0.90745205D-11      0.00000000D+00     -0.46108741D-11
      -0.68953057D-11      0.33752605D-11     -0.42064381D-09     -0.11575641D-08      0.68142519D-04
      -0.36799193D-11     -0.65447279D-04     -0.32906217D-03      0.41412727D-03      0.00000000D+00
       0.65277962D-04      0.10157881D-03      0.00000000D+00      0.66570293D-04      0.00000000D+00
       0.62913633D-04      0.00000000D+00     -0.43857839D-04     -0.15918613D-03     -0.52733338D-04
       0.54065153D-11      0.60451699D-11      0.21375463D-08     -0.43937303D-07      0.11013296D-07
       0.11417254D-10      0.16385714D-07      0.13471046D-02      0.26646297D-03      0.87588742D-03
       0.19628188D-09      0.23245844D-09     -0.42525916D-09      0.88581610D-03     -0.16567568D-03
      -0.28461043D-03     -0.18622772D-03     -0.41878343D-03     -0.28029088D-03      0.46061074D-03
      -0.75293409D-04      0.27208990D-03     -0.68842827D-04      0.33592101D-07     -0.82422465D-04
      -0.16554061D-02     -0.35952422D-07     -0.26387047D-03      0.35034676D-03     -0.91881613D-03
      -0.82551526D-03      0.21374064D-02     -0.14781746D-02      0.11727303D-02     -0.13128538D-03
      -0.58008052D-03     -0.26061833D-03     -0.48703414D-11      0.55611970D-03     -0.32685604D-03
      -0.99856981D-04     -0.49647356D-03     -0.13448689D-08      0.81221450D-04     -0.10903356D-03
      -0.51187969D-04      0.75047954D-04      0.18019548D-02     -0.32656075D-09      0.91043104D-03
       0.45696721D-03      0.79999627D-03      0.18153309D-09      0.12066962D-02     -0.30674125D-03
       0.00000000D+00     -0.42858901D-03     -0.94015599D-03     -0.19223473D-03     -0.65735177D-04
       0.28218982D-03     -0.17248304D-03      0.98141227D-04      0.13147981D-03      0.46122687D-07
      -0.65198733D-03     -0.11096126D-03      0.41503077D-03      0.81847350D-03      0.41758972D-03
       0.75379123D-04      0.48066789D-03     -0.68904718D-03      0.13085987D-02     -0.19929657D-03
      -0.28338083D-03     -0.33583910D-03      0.36287223D-03      0.53623914D-04      0.51451442D-03
      -0.17609310D-03      0.45595879D-03     -0.40999851D-07     -0.10398844D-06     -0.10024235D-03
       0.76841473D-03      0.10207653D-03     -0.15467158D-02     -0.46530791D-03     -0.23960679D-02
      -0.21743080D-02      0.23162136D-02      0.35255850D-03      0.78163253D-03     -0.36060827D-03
       0.48435033D-03     -0.20994582D-03     -0.95962284D-03     -0.52091181D-03      0.48266831D-03
      -0.14780206D-03      0.48781660D-04      0.70781690D-04      0.21598495D-03      0.55188764D-07
       0.50824757D-03      0.17868369D-08      0.37957053D-09      0.18791132D-03      0.18217807D-02
       0.12755854D-02      0.13882575D-02      0.28872598D-03      0.21916664D-02     -0.66353468D-03
       0.51861784D-03      0.30819939D-09      0.72941474D-11     -0.11581410D-03     -0.21017026D-03
       0.22645178D-03      0.88419243D-04     -0.90274616D-04      0.95529945D-07     -0.98751410D-04
       0.89978927D-03      0.16892508D-03     -0.19867621D-03     -0.18780190D-02      0.10143852D-02
       0.16825567D-02     -0.18521318D-02     -0.45842253D-03     -0.72903470D-03      0.25039730D-09
       0.41623150D-03      0.14131608D-03     -0.47007531D-03      0.32621703D-03      0.14290070D-03
       0.45334830D-03      0.33250997D-03      0.21828377D-03      0.50410833D-03     -0.30459358D-07
      -0.92433789D-03     -0.74503775D-04      0.50203974D-02      0.10963440D-02      0.40013647D-03
       0.56683883D-03     -0.33490895D-03      0.39864428D-10      0.14970992D-03      0.00000000D+00
      -0.50744039D-03     -0.11767586D-03     -0.15246386D-02      0.24110916D-03     -0.10992874D-10
       0.46020733D-03     -0.69249784D-03      0.15058452D-02     -0.26982292D-03     -0.41976373D-03
      -0.28427143D-08     -0.37680088D-09     -0.94407395D-08      0.00000000D+00     -0.26438372D-09
      -0.16099356D-09      0.52731714D-09      0.78016709D-08     -0.73849336D-08     -0.67671948D-09
      -0.20047718D-09     -0.78441791D-08      0.00000000D+00      0.65886899D-09     -0.46716262D-10
       0.53292829D-09      0.72053993D-09      0.19639090D-03      0.70380286D-03     -0.10250833D-03
      -0.89025804D-03     -0.70040022D-09      0.22810008D-02      0.76618129D-04      0.18654011D-02
       0.69009577D-03      0.60670764D-03      0.92978984D-03     -0.16407687D-03     -0.18619273D-09
      -0.15098408D-03     -0.41090856D-03     -0.13577738D-02      0.78398119D-03     -0.65230314D-03
       0.11744145D-03     -0.92722871D-03     -0.44967264D-08     -0.11627248D-03     -0.26674317D-07
       0.55671235D-03     -0.32736948D-07      0.17009043D-02     -0.68368952D-03      0.14727347D-02
       0.12937446D-02     -0.33566068D-02      0.16327258D-02      0.14215564D-02     -0.18281198D-03
       0.54078736D-03     -0.85505653D-04      0.16173278D-02     -0.17006112D-02     -0.17045369D-02
      -0.56211866D-03      0.52094435D-04      0.10786808D-03      0.38347993D-03     -0.67834828D-04
      -0.10469375D-02      0.71565219D-07      0.31946999D-02      0.76428368D-03      0.67454057D-03
      -0.92384538D-03     -0.18064813D-02      0.63809085D-03     -0.85034656D-03      0.11051039D-02
      -0.26719093D-02      0.24067421D-03      0.13379560D-03      0.12263428D-03      0.69179147D-03
       0.25944064D-03     -0.58154424D-03      0.55736063D-08     -0.69976310D-04     -0.76758206D-04
      -0.30985381D-02      0.16630292D-03     -0.19645447D-03     -0.70799341D-03      0.46292282D-02
       0.61333958D-03     -0.16269689D-02     -0.60020928D-03      0.73698093D-03      0.41947539D-03
      -0.47830803D-03     -0.67377629D-03      0.10187428D-02      0.79840820D-03     -0.12163364D-02
      -0.11273677D-02     -0.89179877D-03      0.74988689D-02      0.20204101D-01     -0.13399876D-02
       0.82883215D-04     -0.83088742D-09      0.89838581D-04     -0.21833305D-03     -0.21513473D-03
       0.24273462D-03     -0.59484420D-04      0.85325262D-03     -0.33841840D-03     -0.23240415D-03
       0.47487764D-03     -0.11229431D-03     -0.10414074D-03     -0.15515901D-03     -0.64134498D-03
      -0.11633575D-03      0.48500389D-09      0.27423472D-02      0.90361071D-02     -0.48364990D-03
       0.18201176D-02     -0.52792507D-08     -0.15005723D-02      0.00000000D+00     -0.92517562D-03
      -0.17966717D-03      0.10453419D-02     -0.92897348D-03      0.40260342D-09      0.46797624D-03
       0.60763130D-03      0.54097555D-04     -0.18651053D-03      0.17929546D-03      0.86555893D-03
       0.15920250D-03      0.25758093D-03      0.13479083D-02      0.26056782D-02      0.87149337D-04
      -0.36388322D-02      0.73866441D-04     -0.14493415D-02      0.77458108D-03      0.25830283D-02
      -0.11376784D-02     -0.20820664D-02     -0.33143066D-02      0.14197310D-02      0.37947727D-03
      -0.33339735D-02      0.91985229D-03      0.28470952D-02      0.20858281D-03      0.18484875D-02
      -0.53576681D-04      0.23308094D-03      0.18656424D-03      0.10664289D-02     -0.35108019D-03
      -0.10568606D-02      0.22230413D-07      0.56681272D-02      0.82828998D-03      0.86616664D-03
       0.24528942D-02     -0.45085832D-02      0.14717036D-02      0.44746818D-03      0.99759389D-03
      -0.30504621D-02      0.54616198D-04      0.21119474D-02     -0.35452707D-03     -0.32405974D-02
       0.13823142D-02      0.98090642D-03     -0.18383384D-02      0.10614471D-01     -0.55827944D-02
      -0.46851404D-07      0.63687031D-03     -0.93396411D-03      0.20098786D-03     -0.30346866D-07
      -0.28155025D-03      0.49231547D-03     -0.25588442D-03     -0.96234008D-04     -0.69137601D-04
       0.27387528D-03      0.11771297D-03      0.16180343D-03      0.70919709D-04      0.47681400D-03
      -0.18884026D-03     -0.47708865D-04     -0.19446324D+00      0.61468449D-01     -0.13623678D+00
      -0.23523414D-03      0.10982462D-01     -0.32965587D-03      0.16312455D-02     -0.49335032D-03
       0.33043017D-03     -0.16095269D-03      0.36760947D-03      0.12186468D-03     -0.96551701D-08
       0.91002747D-04      0.21287820D-07      0.30899439D-07      0.16359667D-03      0.21719405D-07
       0.30112088D-07      0.90774600D-08      0.93731274D-01     -0.84915528D-01      0.12932852D+00
       0.17783763D-03     -0.98086293D-03     -0.12357876D-07     -0.21310417D-03     -0.57650222D-09
       0.71606637D-08      0.00000000D+00     -0.79259301D-09     -0.76026022D-08     -0.45329604D-07
      -0.13455569D-07     -0.33943871D-09      0.15721404D-08     -0.72307114D-08     -0.23552691D-08
       0.00000000D+00      0.00000000D+00      0.18663464D+00      0.64560987D+00      0.67336720D-01
      -0.10540052D-02      0.21729759D-03      0.95379264D-03      0.94450121D-04      0.17630171D-03
      -0.21015676D-07      0.45394467D-03      0.17705944D-03     -0.31550621D-03     -0.35497275D-08
       0.89787428D-04     -0.17641301D-07      0.18181278D-03      0.11955866D-07     -0.11637224D-07
       0.63652971D-09     -0.80003177D-08     -0.16400445D-02     -0.52374141D-02     -0.17939832D-02
      -0.33370222D-01     -0.80442413D-04      0.17866078D-03     -0.21825644D-03     -0.51067586D-02
      -0.42321620D-03     -0.69929685D-03      0.97148853D-03     -0.21850470D-02     -0.34540620D-09
       0.18363958D-02     -0.19992531D-02     -0.88565654D-03      0.74291503D-04     -0.13882591D-02
      -0.78755880D-03     -0.11544288D-03     -0.51698581D-04      0.12398712D-03     -0.12247397D-03
      -0.39621088D-01      0.11413631D-07     -0.60900826D-03      0.14536221D-02      0.11526986D-02
      -0.78651134D-03     -0.30664509D-09     -0.29807584D-03      0.58122528D-03      0.16835566D-02
       0.22882323D-08     -0.23855031D-09      0.16270137D-03      0.11319227D-03      0.45987917D-09
      -0.17168646D-03     -0.16744499D-03     -0.55954121D-08      0.24339272D-08      0.92346381D-09
      -0.60754724D-04     -0.22510719D-08      0.00000000D+00      0.00000000D+00     -0.45332196D-04
      -0.44447534D-04     -0.43533313D-04      0.23085736D-09     -0.16021829D-03     -0.10640728D-08
       0.80829081D-04     -0.90748951D-03      0.19890931D-03      0.00000000D+00      0.10167547D-03
       0.10877388D-03     -0.44097288D-04     -0.40702453D-07      0.20837486D-07      0.25092551D-07
      -0.66263429D-03      0.65245536D-08     -0.82132758D-04     -0.49151720D-04      0.12592159D-03
      -0.15583041D-03     -0.57710365D-04      0.25075914D-03     -0.41596035D-03     -0.16531126D-02
      -0.34282178D-03     -0.10700912D-03      0.58249532D-04     -0.41412696D-04      0.14804745D-09
       0.22139673D-09     -0.10837397D-09     -0.24494743D-08     -0.19090590D-08     -0.14332185D-08
       0.11815605D-09      0.83808115D-09      0.76630694D-04     -0.13553257D-03      0.00000000D+00
      -0.47403975D-09     -0.44799655D-04      0.00000000D+00      0.11981674D-09      0.00000000D+00
      -0.88791751D-10      0.00000000D+00      0.13845066D-09      0.41267827D-04      0.34003527D-09
      -0.17359416D-09     -0.19410029D-09      0.61572010D-08      0.18909624D-08     -0.10845038D-07
      -0.36658893D-09     -0.78116586D-09     -0.37079054D-03     -0.75602923D-04     -0.21749057D-03
      -0.11497169D-08     -0.19960689D-09      0.73545888D-04     -0.20287856D-03      0.58672035D-09
       0.57965094D-04      0.24655147D-03      0.96224401D-04      0.46420210D-04     -0.10987042D-03
      -0.39132887D-09     -0.83660732D-04      0.42242769D-07      0.56012267D-07      0.14251754D-07
       0.53155070D-03      0.83339419D-08      0.68335912D-09     -0.86101531D-04      0.28644983D-03
       0.23038764D-03     -0.63688394D-03      0.39364061D-03     -0.34214461D-03      0.15969056D-03
       0.19914593D-03      0.17425105D-03      0.15637851D-09     -0.14412450D-03      0.82898249D-04
       0.57207216D-04      0.11052051D-03      0.92385834D-08     -0.30541587D-07      0.36384436D-07
       0.75295728D-04      0.62774193D-08     -0.52704187D-03      0.23316212D-08     -0.33192118D-03
      -0.95177003D-04     -0.28950094D-03     -0.10094964D-08     -0.49732410D-03      0.78398629D-04
       0.49346871D-04     -0.19994073D-03      0.34863949D-03      0.82254182D-04      0.92773874D-10
      -0.75881304D-04      0.65089832D-04      0.77725150D-07      0.15013994D-07      0.45436460D-07
       0.21312624D-03      0.41170333D-07      0.27201828D-10     -0.23206410D-03     -0.15418568D-03
      -0.10638464D-09     -0.17430712D-03      0.16460408D-03     -0.45771268D-03      0.79782263D-04
       0.13169361D-03     -0.33552955D-03     -0.61520061D-04     -0.48111624D-09     -0.11715019D-03
       0.85260924D-04     -0.14336859D-03     -0.48539026D-07     -0.96103374D-07      0.91598971D-08
      -0.12152920D-03     -0.18337509D-07      0.50851309D-03      0.88850409D-04      0.65638095D-03
       0.65066603D-03     -0.72453671D-03      0.16287983D-09     -0.33114439D-03      0.10613916D-08
      -0.15065115D-03      0.85774685D-04      0.23694195D-03      0.14029152D-03     -0.99056448D-04
      -0.83483912D-09      0.53614093D-09     -0.13050073D-07     -0.64844444D-04      0.58379451D-07
      -0.12850679D-03      0.12666888D-07      0.89533646D-04     -0.49795503D-09     -0.54313701D-03
      -0.37609774D-03     -0.46195765D-03     -0.17878201D-03     -0.70121692D-03      0.21357386D-03
      -0.11412609D-03      0.27683789D-03     -0.12670538D-03      0.12166772D-03     -0.25431702D-09
      -0.12128985D-03      0.36918824D-09      0.32863678D-07      0.92532776D-07     -0.53884415D-08
      -0.55225206D-03      0.14230311D-07      0.90090703D-04      0.59276988D-03     -0.22869557D-03
      -0.49473363D-03      0.61050562D-03      0.10168179D-08      0.34530132D-03      0.13307519D-03
      -0.11871990D-03      0.10356453D-08      0.20508584D-03     -0.72066782D-04     -0.77292512D-04
      -0.96075751D-04     -0.12551690D-03     -0.66764069D-04     -0.14955671D-03     -0.28607291D-07
       0.32897644D-03     -0.59500022D-07     -0.15697084D-02     -0.41343187D-03     -0.14367829D-03
      -0.94562225D-04      0.13505395D-03      0.11721845D-03     -0.56753329D-04      0.00000000D+00
       0.14500422D-03      0.79522160D-04      0.48339237D-03     -0.83857049D-04      0.35296280D-09
      -0.11026385D-03      0.15654015D-03     -0.70121019D-03      0.43652415D-03      0.30549021D-03
       0.12984771D-08      0.15814243D-08     -0.95913535D-08      0.00000000D+00     -0.79914673D-09
       0.17366114D-08      0.26786042D-08     -0.50470622D-08     -0.19522398D-08     -0.62929288D-08
      -0.20721674D-08     -0.85193222D-08      0.00000000D+00      0.42583393D-08     -0.15890377D-08
       0.22160669D-08      0.29714727D-08      0.11223849D-08     -0.23478586D-03     -0.33689397D-07
       0.36888990D-03     -0.51077780D-08     -0.87642517D-03     -0.99198974D-04     -0.46361743D-03
      -0.92400452D-04     -0.86049610D-04     -0.18633593D-03      0.15642437D-03     -0.68587444D-04
      -0.84823829D-04      0.91890539D-03      0.28159610D-03     -0.21641799D-03      0.10980747D-03
      -0.87951526D-04      0.27540363D-03     -0.25720571D-07      0.99533740D-08     -0.11522712D-07
       0.51928494D-03     -0.21044906D-07     -0.47786766D-03      0.26997699D-03     -0.32539534D-03
      -0.45041851D-03      0.10692773D-02     -0.53424498D-03     -0.40813823D-03      0.33007028D-03
      -0.20787490D-03      0.26879927D-03     -0.63992581D-03      0.60235636D-03      0.44480230D-03
       0.11696300D-03      0.10342508D-08      0.33895423D-07     -0.16355009D-03      0.61249762D-07
       0.10926575D-02      0.87376801D-07     -0.76598545D-03     -0.11451256D-03     -0.26427601D-03
       0.12731758D-03      0.52325577D-03     -0.40229853D-03      0.33547123D-03     -0.12826273D-03
       0.94481363D-03     -0.45882658D-03      0.62037937D-04      0.84294154D-09     -0.25135228D-03
      -0.16143058D-03      0.31479095D-03      0.71376005D-08     -0.32749430D-07     -0.77762347D-08
       0.17453167D-02      0.32835917D-08      0.23626269D-03      0.24590891D-03     -0.15015416D-02
      -0.13652239D-03      0.42522870D-03      0.18265999D-03     -0.31250741D-03     -0.37435432D-09
       0.25877392D-03     -0.32689511D-03     -0.22054836D-03     -0.37171598D-03      0.41949205D-03
       0.32731219D-03      0.20210891D-03     -0.24701325D-02     -0.64978640D-02      0.55435168D-03
      -0.18572988D-02      0.75898162D-04     -0.11278512D-03      0.69889468D-04      0.26124070D-03
      -0.30485453D-03     -0.51096324D-09     -0.12330080D-03     -0.12515492D-03     -0.76009634D-03
      -0.28295676D-03     -0.15941863D-03      0.99689339D-04      0.52819188D-04      0.22117748D-03
       0.43721154D-04      0.22475859D-08     -0.86822891D-03     -0.29756192D-02      0.17946605D-03
       0.46750404D-02     -0.19717078D-08      0.79235244D-03      0.73689889D-04     -0.24038968D-03
       0.65427181D-03     -0.18319286D-03     -0.21329087D-03      0.71310381D-03      0.24538150D-02
       0.28269257D-03      0.22427315D-03     -0.11088693D-09     -0.64195265D-04     -0.26347723D-03
       0.32753416D-09     -0.94103562D-04     -0.36351055D-03     -0.94963064D-03      0.55270647D-07
       0.56982974D-03      0.16591872D-07      0.24994688D-03     -0.34787231D-03     -0.83448054D-03
       0.41796137D-03      0.69448098D-03      0.12992350D-02     -0.66352271D-03     -0.79593180D-03
       0.82927452D-03      0.19465442D-03     -0.10619942D-02     -0.10293122D-03     -0.68288995D-03
      -0.10631411D-09     -0.55625272D-04     -0.30571746D-03     -0.38798252D-03     -0.10461637D-07
       0.92753479D-03      0.12253821D-08     -0.17262002D-02     -0.26498960D-03     -0.34419151D-03
      -0.56776226D-03      0.14447040D-02     -0.62238876D-03     -0.11145364D-03      0.12104639D-03
       0.99837768D-03      0.17270778D-08     -0.68285675D-03      0.86614040D-04      0.10807312D-02
      -0.34209382D-03     -0.36028490D-03     -0.14961391D-02     -0.35074578D-02      0.10934931D-02
      -0.78367281D-07     -0.48103039D-03      0.28517741D-03     -0.76148327D-04     -0.23919135D-07
       0.77950419D-04     -0.15509347D-03      0.10277115D-03     -0.13265144D-07      0.63226920D-08
      -0.93685430D-04     -0.57447024D-09     -0.32737266D-08     -0.13616814D-07     -0.15670745D-03
       0.49945221D-04     -0.50269345D-08      0.47558359D-01     -0.21114360D-01      0.51460300D-01
       0.10396042D-03     -0.31783245D-02      0.11658083D-03     -0.50729263D-03      0.15530913D-03
      -0.97320862D-04     -0.37913887D-07     -0.11931324D-03      0.26515449D-07     -0.62887726D-08
       0.99818000D-08      0.23703288D-07      0.36638959D-07     -0.52053622D-04      0.16727785D-07
       0.23658929D-07     -0.13097336D-07      0.37894014D+00     -0.29119915D+00      0.48618253D+00
       0.68568614D-03      0.48865307D-02     -0.31596542D-08      0.14955937D-03     -0.14319494D-08
       0.13232674D-07      0.00000000D+00     -0.13661973D-08      0.45345811D-07      0.21794473D-06
       0.62539262D-07      0.11925277D-08     -0.14278603D-07     -0.83463064D-08      0.86143804D-08
       0.00000000D+00      0.00000000D+00     -0.59826286D-01     -0.17039853D+00     -0.15140031D-01
