 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
       0.12783414D-03     -0.61151181D-09     -0.25354814D-03      0.46766556D-09     -0.12161375D-03
      -0.74440834D-10     -0.27849858D-09      0.62592115D+00      0.66134244D-06     -0.19280059D+00
       0.26514706D-02      0.82691683D-04     -0.40701775D-03     -0.92750647D-12      0.55961482D-03
      -0.14317865D-11      0.75236172D-08     -0.22608833D-03     -0.47685811D-09      0.77599545D-04
       0.95464919D-12      0.17549322D-03     -0.55875679D-12     -0.16728739D-08     -0.17872266D-11
      -0.16391411D-14      0.14944206D-08      0.69119091D-05     -0.27907335D+00     -0.20904119D-05
      -0.17576494D-06      0.26687685D-08     -0.67179277D-08     -0.29956159D-03      0.72483714D-08
      -0.29187996D-03      0.16549175D-10     -0.36641768D-08      0.24609865D-03      0.42043697D-11
       0.88610830D-04     -0.10400337D-08     -0.21334651D-03      0.37905430D-09     -0.59297355D-04
       0.00000000D+00     -0.38069606D-09     -0.23757016D-01      0.59451297D-04      0.41837753D-01
       0.60663895D-02     -0.36143745D-03     -0.41716846D-08      0.13934291D-11     -0.75200587D-04
       0.36515412D-09      0.00000000D+00     -0.12504673D-07      0.57853644D-09     -0.18420802D-06
      -0.54891766D-09      0.62048184D-07     -0.86310535D-12      0.33540077D-07     -0.27661937D-09
      -0.11973554D-11     -0.66768966D-08      0.66834613D-08     -0.63299015D-03     -0.15042097D-07
      -0.83467024D-07     -0.17597257D-06      0.12469235D-07      0.80160020D-02      0.24520212D-07
      -0.23727253D-02      0.12623401D-07     -0.23685837D-08     -0.42343511D-03      0.80409694D-08
       0.14371812D-02     -0.15412526D-07      0.99097916D-03     -0.18796568D-08     -0.12973177D-02
       0.61256195D-03      0.44353175D-08     -0.20216467D-04      0.27736877D-09      0.50678139D-04
       0.98850422D-04     -0.31833688D-03      0.10247500D-02     -0.69725022D-08      0.12539374D-02
      -0.59088832D-08      0.25415413D-02      0.32233052D-03     -0.37203251D-08     -0.10901836D-02
       0.41117161D-09      0.34050310D-03      0.64447470D-09      0.51757761D-03     -0.39926950D-08
       0.11475043D-08     -0.26240394D-03      0.16395246D-03      0.00000000D+00     -0.14611564D-03
       0.27199408D-08     -0.24453651D-03     -0.35599464D-10     -0.17570299D-07      0.11469387D-03
       0.32682972D-07      0.22977918D-03      0.90172377D-04      0.50538006D-07     -0.90064641D-04
      -0.93010242D-07     -0.22438287D-09      0.13544584D-07     -0.12654252D-03     -0.81316768D-07
       0.30383678D-07      0.00000000D+00      0.16859465D-07     -0.11819541D-08     -0.13943919D-07
       0.92938379D-08      0.11150900D-06     -0.12092653D-07     -0.18525108D-03     -0.38748660D-07
       0.25432822D-03     -0.26114110D-07      0.93797684D-09      0.34902456D-03      0.24978715D-06
      -0.48073007D-03     -0.67495910D-07      0.89215928D-04     -0.11464417D-07     -0.13181685D-03
      -0.10136293D-03      0.44596136D-08      0.72968105D-03      0.00000000D+00      0.66277536D-03
       0.65867366D-03      0.00000000D+00     -0.54955909D-02     -0.28707950D-08      0.14178243D-02
      -0.20921621D-08      0.12213761D-02     -0.14499041D-02      0.54752345D-09     -0.88395364D-04
      -0.25717764D-08     -0.72957536D-03      0.17636007D-08      0.84885554D-04      0.32769803D-08
       0.15256695D-08     -0.88856529D-03     -0.54872760D-03     -0.46867661D-08     -0.36407015D-03
      -0.32404073D-03     -0.21807517D-02      0.29894120D-02      0.43403979D-09     -0.11140264D-02
      -0.10852372D-07      0.36284936D-02     -0.37073237D-03     -0.86468747D-08      0.72679976D-03
       0.24961987D-07      0.51548870D-03      0.17166867D-08     -0.90100646D-03      0.35581834D-07
      -0.98652054D-08     -0.19585427D-02      0.17445988D-03      0.52463017D-08      0.51917531D-03
       0.41438534D-03     -0.32440980D-02     -0.31778335D-02      0.18844454D-07      0.42514178D-02
      -0.11331331D-07      0.13162242D-02      0.39631543D-02     -0.22586810D-07      0.90476568D-03
       0.59273966D-07      0.10311553D-02     -0.95860858D-08     -0.83898398D-03      0.44545715D-07
      -0.26490641D-07      0.10304138D-02     -0.25995967D-09     -0.87675666D-04      0.30948811D-08
       0.28856036D-08     -0.18190809D-07     -0.17312186D-07     -0.11844832D-02     -0.20772071D-07
      -0.34909899D-02     -0.19617089D-07     -0.16133195D-07     -0.26080241D-02      0.13422943D-07
      -0.97405269D-03     -0.11718429D-07      0.95217679D-03     -0.45791534D-08     -0.45577839D-03
       0.85387330D-03      0.50298579D-08     -0.11007415D-02     -0.39631517D-12     -0.46327038D-03
      -0.74084628D-03     -0.17230866D-02      0.38048383D-02      0.28041526D-10     -0.33188700D-02
      -0.30842911D-07      0.55203321D-04     -0.17584573D-02     -0.43618841D-07     -0.13496287D-02
       0.52005066D-07     -0.33504150D-02      0.20390351D-08     -0.18417780D-02      0.41240139D-07
      -0.63535483D-08      0.41553335D-03      0.31611967D-08     -0.55673358D-03      0.10624446D-08
      -0.36185583D-09      0.53992272D-09      0.11794724D-08     -0.65689225D-02     -0.56918550D-08
      -0.44236634D-02      0.49035266D-07     -0.11274519D-07      0.32384160D-02     -0.22864408D-07
      -0.25775091D-02      0.17127750D-07      0.91303427D-03     -0.86163485D-08      0.30801767D-02
      -0.58261883D-03     -0.95359945D-08      0.98798541D-04     -0.79028865D-08      0.91470517D-03
       0.41140789D-03     -0.94865224D-03      0.00000000D+00      0.36720455D-07      0.18600095D-02
      -0.38961702D-07     -0.25397995D-02     -0.36661201D-02     -0.23802551D-07      0.17205181D-03
       0.29416416D-07      0.41420683D-09     -0.50192764D-08      0.34033199D-02      0.10325830D-07
       0.68477918D-08      0.28473282D-02     -0.47362719D-08      0.50913576D-07     -0.38885368D-13
       0.16738388D-08     -0.19924621D-08     -0.55262498D-08     -0.48058409D-02      0.51760886D-08
      -0.64018353D-02     -0.37599208D-07     -0.14250766D-07      0.37445933D-02      0.14829130D-07
       0.42677853D-02     -0.14820618D-07     -0.42582325D-02      0.66875619D-08     -0.32458450D-02
       0.10499777D-02      0.31827428D-08     -0.38067021D-03     -0.71107341D-09     -0.11024063D-02
      -0.14644236D-02     -0.34239256D-02     -0.22056413D-03      0.37704078D-07     -0.52924492D-02
      -0.48551688D-08     -0.13143377D-02      0.76214638D-02      0.14495100D-07     -0.49399002D-03
       0.28112406D-08     -0.10382322D-02     -0.43648236D-10      0.18829380D-02     -0.30907562D-09
      -0.32339153D-08      0.18163463D-02     -0.15766727D-01      0.10232506D-07     -0.68084272D-03
       0.45304900D-02     -0.97753119D-04      0.14943330D-03      0.00000000D+00     -0.13776910D-03
      -0.40195109D-08      0.10021515D-07      0.10505598D-03     -0.50643198D-08      0.13080996D-07
       0.48701148D-08      0.37921527D-08      0.00000000D+00     -0.94687605D-08      0.00000000D+00
       0.00000000D+00     -0.48151955D-08      0.76686463D-03      0.64396769D-09     -0.95633156D-04
       0.67850086D-03     -0.42959744D-02      0.26699056D-02      0.43842787D-07      0.21870428D-02
      -0.68156911D-07      0.18057904D-02     -0.32370341D-02     -0.52908828D-07      0.74044110D-10
       0.96927687D-07      0.12206857D-02      0.53947587D-08     -0.15377676D-02      0.73611691D-07
      -0.18985054D-07      0.54809794D-03     -0.39124732D-03      0.17080146D-07     -0.80086358D-03
      -0.61285058D-03     -0.22950797D-02     -0.12813265D-02      0.19362251D-07     -0.31482780D-02
       0.12878360D-07      0.28893741D-02      0.85647051D-02      0.20237745D-08      0.21573855D-02
      -0.45993900D-07      0.50130491D-02     -0.24488439D-07      0.49830150D-03     -0.15661734D-07
      -0.12082214D-07      0.32745152D-03      0.84655878D-08     -0.20605619D-03     -0.40499947D-08
      -0.34001708D-08     -0.11025820D-06      0.29287390D-07     -0.19921576D-02     -0.13325528D-08
      -0.36736256D-02     -0.25793769D-07     -0.78829467D-07     -0.59728915D-02     -0.60411311D-07
       0.18150096D-03     -0.40020815D-07      0.39306149D-02      0.26288627D-07      0.20424303D-02
       0.75752280D-02      0.40809684D-08      0.17843009D-07     -0.48253088D-08     -0.58974196D-08
      -0.57704179D-08     -0.25203714D-08     -0.26734245D-07     -0.39767650D-02      0.56025732D-08
       0.37332911D-03     -0.12874020D-07     -0.14241538D-07      0.48998958D-03     -0.32113836D-07
       0.13833523D-02     -0.30696237D-07      0.87079659D-03     -0.93228565D-08     -0.82510506D-03
      -0.83921818D-04      0.62586660D-08     -0.20760293D-02     -0.41994630D-07      0.21858983D-02
       0.49414022D-02     -0.73674966D-03      0.57299710D-02     -0.85806030D-07      0.15382560D-02
       0.12720154D-07      0.20638618D-02     -0.66369578D-02      0.21415205D-07      0.17388931D-02
      -0.10118054D-06      0.27144715D-02      0.37317468D-07     -0.35541285D-02     -0.30850568D-07
      -0.15415330D-08     -0.27772260D-03     -0.52880636D-07     -0.50983371D-03      0.28224863D-07
       0.14392769D-07      0.46608965D-06     -0.48576436D-07     -0.48065288D-02     -0.12565344D-06
      -0.52958297D-03     -0.86890882D-07     -0.31516565D-07      0.12926951D-03      0.35858692D-06
      -0.27303917D-02     -0.89600208D-07      0.30664798D-02     -0.18960433D-07      0.13176900D-02
       0.29045108D-02     -0.10039094D-07     -0.37164166D-02      0.45916045D-07      0.56162298D-02
       0.18949873D-01     -0.70156684D-03     -0.14003169D-02      0.25757765D-07     -0.16685430D-02
       0.18357405D-08     -0.66559344D-03      0.32440532D-02     -0.47458750D-08     -0.44309194D-03
       0.23020725D-07     -0.65281827D-03     -0.12945085D-07      0.10720573D-02      0.63584739D-08
       0.24462602D-08      0.21495757D-03     -0.12751909D-07      0.12772965D-02      0.11907262D-07
      -0.33229286D-08      0.14870801D-06     -0.21182645D-07      0.12678097D-01     -0.44329947D-07
      -0.82203017D-03     -0.12481830D-06     -0.11390613D-08     -0.31158742D-02      0.17555892D-06
       0.37965292D-02     -0.37493385D-07     -0.57230197D-02      0.55333218D-07     -0.72288940D-02
       0.58157112D-03      0.40657275D-07     -0.98561589D-01     -0.26004946D-05      0.48444372D-01
      -0.23618037D-01      0.10484943D-02     -0.14251652D-02      0.48546186D-08      0.51995208D-03
      -0.46752174D-08     -0.21046631D-03      0.17220966D-03     -0.48066819D-08     -0.11225555D-07
       0.98814981D-08      0.28656502D-03     -0.34992602D-08      0.16221530D-03     -0.12155619D-08
       0.56146914D-09      0.25835565D-03      0.98146285D-05     -0.16338362D+00     -0.21066436D-05
       0.86433144D-07     -0.11453223D-07     -0.89946801D-08     -0.36179553D-03      0.10241043D-07
      -0.28554605D-03     -0.43069283D-08      0.42274068D-08      0.10954898D-03      0.68048193D-08
       0.10905633D-03      0.68876505D-08     -0.15801890D-03      0.20765249D-12     -0.11834262D-03
       0.21059803D-08     -0.17427643D-12      0.30526217D+00     -0.37147557D-05      0.68249573D+00
      -0.63934392D-01      0.19311575D-02     -0.23763214D-02      0.21254359D-08      0.28058772D-02
       0.30778632D-08      0.28556592D-03     -0.15044198D-02      0.11688816D-07      0.40752282D-03
      -0.33975512D-08      0.68131736D-03     -0.57553623D-08     -0.38854450D-03     -0.86741597D-08
       0.00000000D+00      0.10570176D-03      0.75054559D-04      0.52043310D-03     -0.16203283D-03
      -0.22366727D-05     -0.74462391D-07     -0.12349864D-07     -0.13152123D-08      0.15774640D-07
       0.21205732D-03      0.00000000D+00      0.16371909D-08      0.27134915D-03      0.67206838D-07
      -0.29901422D-03     -0.22122389D-07      0.28622843D-09     -0.12371369D-07     -0.13675761D-03
      -0.17965924D-09      0.67524977D-08      0.60034857D-03      0.23161688D-06      0.15592980D-02
      -0.30309711D-01     -0.70384296D-01      0.54300511D-02      0.11915896D-06      0.93298044D-02
      -0.33347888D-06      0.43129490D-02     -0.19269178D-02     -0.42565103D-06      0.84333240D-03
       0.54560322D-06     -0.59771269D-02     -0.52558246D-07     -0.79930183D-03      0.29544351D-06
      -0.80608156D-07      0.20011341D-02      0.25996276D-05      0.40178623D-04     -0.22662652D-04
      -0.31535626D-06     -0.18793808D-05     -0.32485329D-07      0.81974037D-03     -0.41107729D-07
       0.50034993D-03     -0.33271624D-07      0.65670484D-07      0.63448669D-03      0.12096969D-05
       0.91386652D-04     -0.34872149D-06      0.13234999D-03     -0.14297443D-06     -0.57986462D-09
      -0.43225319D-03      0.33616836D-07      0.16395246D-03      0.00000000D+00     -0.14611564D-03
       0.27199408D-08     -0.24453651D-03     -0.35599464D-10     -0.17570299D-07      0.11469387D-03
       0.32682972D-07      0.22977918D-03      0.90172377D-04      0.50538006D-07     -0.90064641D-04
      -0.93010242D-07     -0.22438287D-09      0.13544584D-07     -0.12654252D-03     -0.81316768D-07
       0.30383678D-07      0.00000000D+00      0.16859465D-07     -0.11819541D-08     -0.13943919D-07
       0.92938379D-08      0.11150900D-06     -0.12092653D-07     -0.18525108D-03     -0.38748660D-07
       0.25432822D-03     -0.26114110D-07      0.93797684D-09      0.34902456D-03      0.24978715D-06
      -0.48073007D-03     -0.67495910D-07      0.89215928D-04     -0.11464417D-07     -0.13181685D-03
      -0.10136293D-03      0.44596136D-08      0.72968105D-03      0.00000000D+00      0.66277536D-03
       0.65867366D-03      0.00000000D+00     -0.54955909D-02     -0.28707950D-08      0.14178243D-02
      -0.20921621D-08      0.12213761D-02     -0.14499041D-02      0.54752345D-09     -0.88395364D-04
      -0.25717764D-08     -0.72957536D-03      0.17636007D-08      0.84885554D-04      0.32769803D-08
       0.15256695D-08     -0.88856529D-03     -0.54872760D-03     -0.46867661D-08     -0.36407015D-03
      -0.32404073D-03     -0.21807517D-02      0.29894120D-02      0.43403979D-09     -0.11140264D-02
      -0.10852372D-07      0.36284936D-02     -0.37073237D-03     -0.86468747D-08      0.72679976D-03
       0.24961987D-07      0.51548870D-03      0.17166867D-08     -0.90100646D-03      0.35581834D-07
      -0.98652054D-08     -0.19585427D-02      0.17445988D-03      0.52463017D-08      0.51917531D-03
       0.41438534D-03     -0.32440980D-02     -0.31778335D-02      0.18844454D-07      0.42514178D-02
      -0.11331331D-07      0.13162242D-02      0.39631543D-02     -0.22586810D-07      0.90476568D-03
       0.59273966D-07      0.10311553D-02     -0.95860858D-08     -0.83898398D-03      0.44545715D-07
      -0.26490641D-07      0.10304138D-02     -0.25995967D-09     -0.87675666D-04      0.30948811D-08
       0.28856036D-08     -0.18190809D-07     -0.17312186D-07     -0.11844832D-02     -0.20772071D-07
      -0.34909899D-02     -0.19617089D-07     -0.16133195D-07     -0.26080241D-02      0.13422943D-07
      -0.97405269D-03     -0.11718429D-07      0.95217679D-03     -0.45791534D-08     -0.45577839D-03
       0.85387330D-03      0.50298579D-08     -0.11007415D-02     -0.39631517D-12     -0.46327038D-03
      -0.74084628D-03     -0.17230866D-02      0.38048383D-02      0.28041526D-10     -0.33188700D-02
      -0.30842911D-07      0.55203321D-04     -0.17584573D-02     -0.43618841D-07     -0.13496287D-02
       0.52005066D-07     -0.33504150D-02      0.20390351D-08     -0.18417780D-02      0.41240139D-07
      -0.63535483D-08      0.41553335D-03      0.31611967D-08     -0.55673358D-03      0.10624446D-08
      -0.36185583D-09      0.53992272D-09      0.11794724D-08     -0.65689225D-02     -0.56918550D-08
      -0.44236634D-02      0.49035266D-07     -0.11274519D-07      0.32384160D-02     -0.22864408D-07
      -0.25775091D-02      0.17127750D-07      0.91303427D-03     -0.86163485D-08      0.30801767D-02
      -0.58261883D-03     -0.95359945D-08      0.98798541D-04     -0.79028865D-08      0.91470517D-03
       0.41140789D-03     -0.94865224D-03      0.00000000D+00      0.36720455D-07      0.18600095D-02
      -0.38961702D-07     -0.25397995D-02     -0.36661201D-02     -0.23802551D-07      0.17205181D-03
       0.29416416D-07      0.41420683D-09     -0.50192764D-08      0.34033199D-02      0.10325830D-07
       0.68477918D-08      0.28473282D-02     -0.47362719D-08      0.50913576D-07     -0.38885368D-13
       0.16738388D-08     -0.19924621D-08     -0.55262498D-08     -0.48058409D-02      0.51760886D-08
      -0.64018353D-02     -0.37599208D-07     -0.14250766D-07      0.37445933D-02      0.14829130D-07
       0.42677853D-02     -0.14820618D-07     -0.42582325D-02      0.66875619D-08     -0.32458450D-02
       0.10499777D-02      0.31827428D-08     -0.38067021D-03     -0.71107341D-09     -0.11024063D-02
      -0.14644236D-02     -0.34239256D-02     -0.22056413D-03      0.37704078D-07     -0.52924492D-02
      -0.48551688D-08     -0.13143377D-02      0.76214638D-02      0.14495100D-07     -0.49399002D-03
       0.28112406D-08     -0.10382322D-02     -0.43648236D-10      0.18829380D-02     -0.30907562D-09
      -0.32339153D-08      0.18163463D-02     -0.15766727D-01      0.10232506D-07     -0.68084272D-03
       0.45304900D-02     -0.97753119D-04      0.14943330D-03      0.00000000D+00     -0.13776910D-03
      -0.40195109D-08      0.10021515D-07      0.10505598D-03     -0.50643198D-08      0.13080996D-07
       0.48701148D-08      0.37921527D-08      0.00000000D+00     -0.94687605D-08      0.00000000D+00
       0.00000000D+00     -0.48151955D-08      0.76686463D-03      0.64396769D-09     -0.95633156D-04
       0.67850086D-03     -0.42959744D-02      0.26699056D-02      0.43842787D-07      0.21870428D-02
      -0.68156911D-07      0.18057904D-02     -0.32370341D-02     -0.52908828D-07      0.74044110D-10
       0.96927687D-07      0.12206857D-02      0.53947587D-08     -0.15377676D-02      0.73611691D-07
      -0.18985054D-07      0.54809794D-03     -0.39124732D-03      0.17080146D-07     -0.80086358D-03
      -0.61285058D-03     -0.22950797D-02     -0.12813265D-02      0.19362251D-07     -0.31482780D-02
       0.12878360D-07      0.28893741D-02      0.85647051D-02      0.20237745D-08      0.21573855D-02
      -0.45993900D-07      0.50130491D-02     -0.24488439D-07      0.49830150D-03     -0.15661734D-07
      -0.12082214D-07      0.32745152D-03      0.84655878D-08     -0.20605619D-03     -0.40499947D-08
      -0.34001708D-08     -0.11025820D-06      0.29287390D-07     -0.19921576D-02     -0.13325528D-08
      -0.36736256D-02     -0.25793769D-07     -0.78829467D-07     -0.59728915D-02     -0.60411311D-07
       0.18150096D-03     -0.40020815D-07      0.39306149D-02      0.26288627D-07      0.20424303D-02
       0.75752280D-02      0.40809684D-08      0.17843009D-07     -0.48253088D-08     -0.58974196D-08
      -0.57704179D-08     -0.25203714D-08     -0.26734245D-07     -0.39767650D-02      0.56025732D-08
       0.37332911D-03     -0.12874020D-07     -0.14241538D-07      0.48998958D-03     -0.32113836D-07
       0.13833523D-02     -0.30696237D-07      0.87079659D-03     -0.93228565D-08     -0.82510506D-03
      -0.83921818D-04      0.62586660D-08     -0.20760293D-02     -0.41994630D-07      0.21858983D-02
       0.49414022D-02     -0.73674966D-03      0.57299710D-02     -0.85806030D-07      0.15382560D-02
       0.12720154D-07      0.20638618D-02     -0.66369578D-02      0.21415205D-07      0.17388931D-02
      -0.10118054D-06      0.27144715D-02      0.37317468D-07     -0.35541285D-02     -0.30850568D-07
      -0.15415330D-08     -0.27772260D-03     -0.52880636D-07     -0.50983371D-03      0.28224863D-07
       0.14392769D-07      0.46608965D-06     -0.48576436D-07     -0.48065288D-02     -0.12565344D-06
      -0.52958297D-03     -0.86890882D-07     -0.31516565D-07      0.12926951D-03      0.35858692D-06
      -0.27303917D-02     -0.89600208D-07      0.30664798D-02     -0.18960433D-07      0.13176900D-02
       0.29045108D-02     -0.10039094D-07     -0.37164166D-02      0.45916045D-07      0.56162298D-02
       0.18949873D-01     -0.70156684D-03     -0.14003169D-02      0.25757765D-07     -0.16685430D-02
       0.18357405D-08     -0.66559344D-03      0.32440532D-02     -0.47458750D-08     -0.44309194D-03
       0.23020725D-07     -0.65281827D-03     -0.12945085D-07      0.10720573D-02      0.63584739D-08
       0.24462602D-08      0.21495757D-03     -0.12751909D-07      0.12772965D-02      0.11907262D-07
      -0.33229286D-08      0.14870801D-06     -0.21182645D-07      0.12678097D-01     -0.44329947D-07
      -0.82203017D-03     -0.12481830D-06     -0.11390613D-08     -0.31158742D-02      0.17555892D-06
       0.37965292D-02     -0.37493385D-07     -0.57230197D-02      0.55333218D-07     -0.72288940D-02
       0.58157112D-03      0.40657275D-07     -0.98561589D-01     -0.26004946D-05      0.48444372D-01
      -0.23618037D-01      0.10484943D-02     -0.14251652D-02      0.48546186D-08      0.51995208D-03
      -0.46752174D-08     -0.21046631D-03      0.17220966D-03     -0.48066819D-08     -0.11225555D-07
       0.98814981D-08      0.28656502D-03     -0.34992602D-08      0.16221530D-03     -0.12155619D-08
       0.56146914D-09      0.25835565D-03      0.98146285D-05     -0.16338362D+00     -0.21066436D-05
       0.86433144D-07     -0.11453223D-07     -0.89946801D-08     -0.36179553D-03      0.10241043D-07
      -0.28554605D-03     -0.43069283D-08      0.42274068D-08      0.10954898D-03      0.68048193D-08
       0.10905633D-03      0.68876505D-08     -0.15801890D-03      0.20765249D-12     -0.11834262D-03
       0.21059803D-08     -0.17427643D-12      0.30526217D+00     -0.37147557D-05      0.68249573D+00
      -0.63934392D-01      0.19311575D-02     -0.23763214D-02      0.21254359D-08      0.28058772D-02
       0.30778632D-08      0.28556592D-03     -0.15044198D-02      0.11688816D-07      0.40752282D-03
      -0.33975512D-08      0.68131736D-03     -0.57553623D-08     -0.38854450D-03     -0.86741597D-08
       0.00000000D+00      0.10570176D-03      0.75054559D-04      0.52043310D-03     -0.16203283D-03
      -0.22366727D-05     -0.74462391D-07     -0.12349864D-07     -0.13152123D-08      0.15774640D-07
       0.21205732D-03      0.00000000D+00      0.16371909D-08      0.27134915D-03      0.67206838D-07
      -0.29901422D-03     -0.22122389D-07      0.28622843D-09     -0.12371369D-07     -0.13675761D-03
      -0.17965924D-09      0.67524977D-08      0.60034857D-03      0.23161688D-06      0.15592980D-02
      -0.30309711D-01     -0.70384296D-01      0.54300511D-02      0.11915896D-06      0.93298044D-02
      -0.33347888D-06      0.43129490D-02     -0.19269178D-02     -0.42565103D-06      0.84333240D-03
       0.54560322D-06     -0.59771269D-02     -0.52558246D-07     -0.79930183D-03      0.29544351D-06
      -0.80608156D-07      0.20011341D-02      0.25996276D-05      0.40178623D-04     -0.22662652D-04
      -0.31535626D-06     -0.18793808D-05     -0.32485329D-07      0.81974037D-03     -0.41107729D-07
       0.50034993D-03     -0.33271624D-07      0.65670484D-07      0.63448669D-03      0.12096969D-05
       0.91386652D-04     -0.34872149D-06      0.13234999D-03     -0.14297443D-06     -0.57986462D-09
      -0.43225319D-03      0.33616836D-07      0.42188849D-03      0.00000000D+00     -0.40909714D-03
       0.15757350D-03      0.88572382D-03     -0.10406244D-03     -0.38220530D-08     -0.31970882D-03
       0.70979721D-08     -0.30300565D-03     -0.55171925D-04      0.10969605D-07      0.16148348D-02
      -0.18167714D-07     -0.42065847D-03      0.29404550D-08     -0.16323620D-09     -0.15727332D-07
       0.54831007D-08      0.00000000D+00     -0.45165917D-08     -0.49546592D-08      0.38178483D-08
       0.44656763D-09      0.24226903D-07     -0.26597481D-08     -0.29477218D-03     -0.83905051D-08
       0.60649237D-03     -0.22659550D-08      0.18961717D-08      0.94248164D-03      0.52084213D-07
      -0.16647339D-02     -0.13255530D-07      0.21548030D-03     -0.37686084D-08     -0.14392923D-02
       0.56655497D-03      0.13243085D-08      0.92820417D-04      0.00000000D+00     -0.11745158D-07
       0.70941806D-04     -0.19044393D-03     -0.17964506D-02     -0.63450780D-08      0.19575178D-08
      -0.70068363D-08      0.70314977D-04      0.43302927D-03     -0.18872798D-09     -0.17770796D-03
      -0.68345445D-08     -0.58148928D-03      0.52029005D-08      0.43240815D-03      0.75660317D-08
       0.37479270D-08     -0.23599747D-03     -0.79348327D-03      0.14568395D-10     -0.32699307D-03
       0.15250371D-03     -0.17714529D-03      0.59825492D-03     -0.13214072D-07     -0.38572430D-03
      -0.77858614D-10     -0.10549949D-02     -0.96660675D-03      0.16966706D-07     -0.59269831D-03
      -0.14671964D-07     -0.30195876D-03      0.11610637D-07      0.52842037D-03      0.30420431D-07
      -0.10968173D-07      0.38170111D-03     -0.11034879D-02      0.14792632D-08      0.25003839D-03
       0.48781063D-03      0.30446866D-03     -0.39306531D-03      0.20607695D-07      0.77469682D-03
       0.31394775D-07     -0.84874126D-03     -0.40753895D-03      0.22812854D-07     -0.94239667D-03
       0.18818735D-07     -0.28490720D-03     -0.20576778D-07     -0.10822651D-08      0.67322262D-08
      -0.27766033D-07      0.39286287D-03      0.24606241D-09      0.35291359D-03     -0.85077031D-09
      -0.13177611D-08     -0.47920159D-07     -0.34997535D-07      0.12830876D-03     -0.53863276D-07
      -0.72468117D-03     -0.30239813D-07     -0.49252532D-07      0.54263868D-03     -0.24879187D-08
